-7.03337e-06,-21.6927,-25.8027,-22.9538,-19.9242
-16.2947,-16.6997,-18.5016,-16.5518,-18.5162
-16.0624,-21.3941,-21.8935,-17.2002,-19.7659
-19.2854,-18.6538,-17.7855,-23.7358,-18.1059
-22.7549,-23.3697,-19.307,-15.7013,-17.7784
-22.0002,-20.9285,-17.0482,-19.0524,-18.6666
-20.0392,-21.1445,-18.4633,-0.330853,-20.6623
-23.26,-17.5219,-8.08688,-22.0781,-21.7096
-18.0926,-16.5763,-17.4603,-15.7901,-17.0741
-2.91508,-6.10466,-23.8413,-19.5863,-12.3441
-4.68107,-0.551997,-9.48704,-4.27108,-12.5389
-9.68179,-1.77357,-4.69186,-23.6614,-4.28238
-15.6115,-0.0602972,-22.7305,-3.20265,-0.000608629
-0.0302394,-9.83937,-0.0195057,-3.41786,-12.6183
-21.1148,-0.262663,-2.38419e-07,-14.3817,-5.00151
-8.78224,-47.1686,-19.5292,-20.847,-10.3138
-0.475215,-20.7693,-26.5249,-21.6211,-18.1392
-0.460958,-6.08556,-4.21931,-10.2004,-0.558945
-40.6721,-15.6868,-20.2409,-17.0366,-2.92805
