-0.039279,-4.65928,-9.31293,-13.4175,-6.73755
-23.7024,-17.7976,-14.2503,-12.9774,-30.4609
-24.4444,-22.0957,-12.6942,-13.4204,-0.740139
-12.9603,-28.9073,-0.000528893,-20.9891,-3.59574
-1.92848,-6.8561,-8.87879,-2.63202,-0.000582865
-14.089,-10.2432,-8.71831,-5.44382,-11.7401
-11.8829,-6.56075,-9.05137,-15.1531,-23.2981
-25.1056,-15.4718,-5.74082,-20.232,-1.03595
-26.7873,-19.4721,-6.15348,-17.7567,-4.05121
-17.3766,-0.00189806,-2.22708,-31.5961,-24.229
-26.4117,-13.5118,-15.6392,-2.12938,-6.41914
-20.6934,-0.000601473,-4.88364,-32.9719,-30.6155
-0.000950729,-12.7082,-14.5011,-8.14035,-3.49654
-14.9912,-20.0924,-7.93607,-49.434,-13.8966
-31.1741,-23.1803,-15.7059,-0.000729887,-3.55161
-4.16542,-13.2118,-3.03381,-2.62849,-23.2
-17.7867,-5.74299,-9.84903,-12.5497,-3.89637
-0.000237791,-3.95771,-0.431119,-0.00949748,-0.000118978
-14.1617,-6.39379,-1.18301,-14.8361,-0.0327307
-6.98055,-11.8154,-8.36691,-3.81288,-16.1177
-25.2136,-19.1659,-4.58879,-1.19209e-07,-11.2879
-3.26376,-1.04939,-15.3155,-0.0843362,-10.9212
-13.3813,-16.868,-2.65378,-0.0229457,-0.566251
-0.0114682,-16.5493,-8.37509,-12.1443,-20.6044
-21.0719,-20.9364,-20.3325,-20.542,-19.8459
-23.1808,-19.7207,-2.61168,-21.0068,-20.9001
-20.5628,-19.4754,-21.7592,-19.5241,-20.8749
-17.8433,-19.5377,-21.2013,-17.5994,-18.4654
-20.5229,-21.6476,-17.2789,-17.369,-19.852
-23.6165,-22.3241,-19.4783,-5.91074,-4.76837e-07
-18.1222,-18.9294,-22.2358,-23.5915,-18.8143
-20.0222,-23.8679,-17.8904,-18.9777,-24.2842
-19.724,-18.2742,-17.0231,-22.877,-7.21464
-22.4205,-18.0846,-20.9088,-19.4862,-22.2976
-20.1266,-21.7769,-13.6691,-0.00155331,-17.2289
-0.906376,-3.03319,-0.137731,-8.15263,-10.2028
-31.4401,-9.29678,-4.15792,-16.5211,-2.40681
-22.4081,-10.2591,-21.2298,-15.4088,-22.8075
-7.37875,-7.36112,-12.797,-21.4735,-5.71527
-0.16502,-8.51904,-5.06573,-24.8012,-21.3637
-4.41801,-17.6201,-1.77408,-0.00182378,-5.61797
-3.57628e-07,-15.4568,-5.16555,-13.2434,-0.00244523
-12.0037,-7.79311,-14.1576,-4.85135,-0.0434778
-0.203441,-1.09673e-05,-14.4281,-8.91394,-14.7631
-20.4822,-17.8523,-19.658,-20.9262,-19.2638
-9.89442e-06,-19.4146,-23.4334,-30.3978,-22.6351
-20.6766,-19.5509,-19.6452,-21.0029,-21.2877
-23.3188,-23.2063,-21.8413,-20.4633,-21.5294
-17.8444,-23.1676,-23.6483,-24.8324,-20.3263
-24.386,-24.6153,-18.6863,-20.558,-21.2642
-24.2365,-20.0239,-20.9848,-20.1531,-24.6004
-20.1973,-21.201,-18.1053,-3.55985,-21.4259
-16.6168,-18.0833,-0.41498,-18.5796,-22.6075
-20.6334,-19.8584,-22.0556,-18.665,-19.9487
-2.14534,-11.0503,-20.0312,-12.5826,-0.000510704
-2.20435,-15.2338,-2.61094,-18.5929,-13.4652
-14.2624,-2.12832,-14.7299,-6.28016,-2.17672
-6.90308,-16.968,-30.719,-7.06063,-2.38419e-06
-0.0509966,-3.19693,-4.83884,-17.5003,-13.0515
-21.2563,-8.16077,-2.76569e-05,-13.848,-6.30485
-0.632002,-18.3047,-2.47642,-12.4542,-7.2841
-11.1202,-1.07791,-8.85533,-22.3876,-24.2507
-0.826473,-5.50956,-7.01209,-18.277,-16.6408
-10.1461,-23.753,-26.3006,-21.6818,-11.8546
