-0.161596,-4.49087,-0.900319,-4.28702,-37.6537
-5.47298,-9.28582,-15.2758,-18.3181,-13.9048
-8.66612,-12.0985,-2.01904,-10.2613,-0.0397894
-12.5221,-12.2778,-15.6421,-4.98867,-1.35181
-17.1181,-1.09894,-1.29885,-9.69258,-0.536517
-22.532,-18.8957,-15.9748,-17.986,-8.70877
-25.3258,-23.0157,-24.7128,-21.6709,-22.9866
-18.4705,-20.5877,-24.5295,-23.7702,-19.8185
-22.9839,-19.6301,-21.31,-21.6654,-18.2057
-23.2804,-17.3192,-21.6839,-22.2127,-21.6877
-23.7591,-1.19209e-07,-7.82439,-2.52901,-8.19001e-05
-22.2989,-21.5118,-21.664,-21.9071,-21.151
-22.056,-22.7704,-27.4668,-22.2618,-23.9909
-18.8383,-20.4298,-19.8571,-24.9818,-17.5532
-20.7149,-20.1815,-20.5056,-21.3936,-19.4318
-30.1069,-18.6094,-10.1782,-23.0219,-22.2889
-16.9579,-0.050487,-6.82375,-12.8094,-32.0686
-12.438,-4.84198,-24.3112,-17.4176,-10.7647
-0.226236,-22.5546,-21.4795,-2.11858,-22.7315
-1.94328,-15.9911,-6.41923,-8.04839,-28.5036
-8.75091,-2.28145,-0.462323,-41.5387,-27.1852
-30.0545,-7.83572,-12.6071,-3.94466,-7.2963
-1.86771,-23.3103,-15.9508,-5.22765,-12.698
-4.13581,-8.42995,-15.4949,-38.0188,-26.0957
-36.6294,-17.7824,-22.4679,-20.4865,-13.1245
-14.1896,-6.73888,-11.0111,-8.18903,-3.13583
-22.1443,-6.33073,-2.80257,-13.9977,-0.473133
-0.0248398,-0.00152448,-9.42491,-8.68687,-1.64494
-1.89461,-11.3086,-12.798,-2.95924,-14.4811
-11.2704,-4.19116,-4.41173,-11.1963,-11.9871
-25.1726,-6.6064,-16.2776,-28.8824,-22.9562
-9.05914,-12.3202,-20.2212,-15.4608,-2.41392
-6.22301,-0.432815,-2.55908,-4.97161,-0.178409
-10.879,-10.2627,-0.57445,-3.7228,-46.3437
-15.2877,-26.0514,-4.65537,-6.936,-15.6734
-6.02386,-4.18433e-05,-2.99121,-3.15027,-10.3621
-7.67146,-4.05066,-0.164689,-1.9922,-0.150287
-10.122,-0.00280284,-0.000270105,-18.2183,-9.94967
-15.9671,-3.82992,-9.46701,-4.19575,-0.000782557
-9.46838,-10.3057,-15.6083,-9.78547,-3.58227
-0.0274063,-8.24694,-0.0520479,-10.1834,-5.05716
-4.79442,-3.54602,-0.000346005,-2.60591,-23.0195
-4.16512,-7.49504,-7.42377,-8.65341,-0.0283638
-17.4216,-19.4723,-7.23822,-3.43267,-8.63585
-0.000215613,-8.07218,-8.19449,-7.87136,-6.2416
-1.78498,-0.115549,-3.14073,-0.632246,-24.1845
-0.0101172,-3.63107,-2.4385,-0.726558,-11.3254
-0.157691,-0.00205209,-0.120321,-0.345658,-16.4941
-10.6228,-5.31224,-6.67638,-12.783,-5.4502
-10.3015,-3.58989,-11.0998,-15.1307,-1.32419
-2.50377,-13.7144,-11.2028,-8.43143,-11.2597
-4.01981,-8.05444,-2.77248,-0.0109955,-2.82404
-4.03875,-15.9216,-4.99519,-15.4319,-5.83454
-24.1721,-5.80499,-14.534,-0.329588,-19.2985
-17.4089,-6.77933,-2.87212,-0.210017,-4.89215
-10.5447,-14.1345,-7.24412,-2.55066,-10.9411
-5.68417,-0.0313027,-16.5992,-2.73777,-10.9705
-9.18077,-6.98131,-6.63146,-24.227,-1.6857
-19.7386,-3.07969,-4.58097,-11.9146,-4.25805
-10.7258,-3.0168,-2.64558,-2.96004,-0.570177
-10.5298,-4.25964,-3.19605,-11.8808,-21.2216
-6.7426,-18.5217,-11.3097,-5.89772,-5.89528
-1.80116,-0.000640776,-5.81665,-1.9768,-12.0611
-26.6258,-5.04489,-0.70879,-0.001419,-0.214279
-0.00775337,-9.07447,-4.28999,-3.41757,-0.00157456
-32.4941,-7.88427,-3.69549e-06,-31.1322,-7.09251
-0.0552148,-13.3146,-22.2026,-19.683,-11.1304
-19.8539,-4.13261,-0.00453192,-0.000611611,-9.76569
-14.5171,-3.31191,-25.5351,-19.8161,-27.882
-29.2329,-19.2761,-7.11801,-6.55653e-06,-9.91542
-4.30009,-5.03428,-16.0385,-5.70262,-1.81625
-12.8691,-19.821,-0.747976,-9.12856,-20.2702
-48.6323,-0.802964,-14.9934,-1.61844,-13.3057
-27.787,-8.53404,-23.1768,-14.9136,-11.7269
-11.8473,-18.9572,-19.8044,-2.31985,-4.01091
-0.138682,-0.00207616,-1.23933,-5.39012,-0.0861319
-0.000825925,-11.898,-22.7855,-0.942883,-9.98361
-0.197736,-12.1094,-9.15968,-2.06595,-13.4608
-7.01204,-9.58908,-1.41986,-8.08706,-4.35076
-11.0246,-25.6787,-17.7329,-31.6928,-17.3652
-6.50938,-2.44864,-13.6734,-20.9246,-35.928
-10.2948,-5.94813,-16.0653,-1.27544,-6.2384
-14.503,-5.18319,-6.90817,-7.54257,-8.39016
-12.0473,-28.0655,-16.676,-0.327669,-8.79491
-5.42592,-19.6229,-9.7518e-05,-3.08887,-9.76151
-13.3447,-7.74672,-6.78555,-5.26889,-0.743976
-8.91513,-11.7832,-5.81872,-8.11593,-19.8358
-10.4893,-7.24994,-8.28911,-5.48722,-28.217
-19.6618,-27.0564,-2.34485,-6.15707,-1.9923
-23.234,-21.6955,-7.99904,-16.9064,-3.43476
-6.9007,-0.000126728,-5.70199,-30.1225,-20.6347
-17.2779,-10.9743,-0.0866104,-6.21201,-6.66128
-23.9579,-3.8863e-05,-8.47873,-20.5132,-21.7088
-6.93236,-5.07143,-5.79721,-12.7231,-6.05564
-10.7197,-23.2219,-9.36896,-25.9656,-2.24107
-14.0571,-25.1599,-4.96482,-0.0925864,-13.0196
-8.43491,-0.146323,-1.57831,-8.52342,-1.42306
-2.74646,-5.93934,-0.0127191,-4.22478,-0.00288389
-2.38419e-06,-1.16425,-0.00121375,-5.55531e-05,-17.6942
-11.6328,-4.84559,-2.51421,-11.377,-9.27039
-8.46388,-13.7937,-15.5125,-7.51719,-7.84463
-21.8244,-21.5894,-4.82945,-2.38419e-07,-8.06981
-9.4243,-11.5303,-3.46239,-1.53706,-0.0235384
-11.0893,-7.69611,-18.5674,-10.8253,-4.38238
-0.0680056,-1.36732,-11.4789,-14.914,-10.7336
-21.1374,-20.2786,-20.3405,-23.1015,-22.6476
-22.5692,-16.9233,-3.10192,-20.3249,-17.5696
-20.3703,-20.1758,-17.9842,-17.1968,-17.6491
-21.9023,-18.373,-20.6935,-18.5287,-21.233
-17.3576,-17.9441,-19.4583,-19.1232,-18.9434
-23.6893,-19.7973,-20.3351,-10.6687,0.0
-21.3756,-23.9668,-20.8715,-19.7624,-16.3577
-21.9053,-19.6965,-21.0016,-23.063,-19.4566
-19.806,-18.7322,-23.4269,-24.3509,-12.2845
-20.7003,-21.4157,-21.6208,-18.2071,-19.735
-0.000980619,-1.71663e-05,-1.00136e-05,-0.00106934,-1.21594e-05
-0.000916305,-1.07288e-06,-0.0234317,-0.00115921,-6.78258
-0.210157,-0.459702,-0.000181632,-0.000284295,-8.62224
-13.6645,-2.25379,-2.01087,-7.21239,-4.65579
-7.63549,-0.968432,-1.26892,-11.6382,-18.0182
-0.00378214,-1.17908,-5.45326,-7.22026,-7.31866
-0.00620402,-0.00406369,-5.77771,-1.55682,-3.62162
-0.00162149,-3.5497,-0.0218815,-7.75417,-0.00700802
-9.95366,-0.992306,-1.94277,-9.02975,-6.81963
-4.40782,-0.0192308,-5.37146,-0.00753096,-5.99679
-17.9133,-21.6854,-20.6073,-22.4929,-23.8563
-3.20678e-05,-30.0455,-20.6034,-24.8871,-23.5048
-19.0942,-21.1076,-24.4582,-20.3517,-18.5969
-20.1831,-17.012,-19.6548,-22.0789,-14.2039
-22.6891,-18.8951,-22.1127,-22.7431,-27.7414
-20.3197,-18.6802,-22.2293,-18.7693,-16.2761
-18.2468,-22.5293,-21.3999,-17.8919,-19.3197
-31.687,-24.0094,-17.0183,-0.725888,-20.659
-15.8056,-20.1891,-2.57075,-24.151,-19.957
-19.1204,-17.7968,-18.221,-18.5726,-20.1231
-2.03222,-7.74236,-17.028,-12.9703,-0.0105378
-5.78688,-6.71049,-3.95467,-8.48782,-9.37031
-2.55657,-5.54568,-9.57479,-25.7211,-10.3749
-29.5512,-12.9341,-17.4131,-0.990016,-2.38419e-07
-11.1913,-3.31599,-2.47068,-13.4212,-20.5079
-23.5513,-4.67029,0.0,-20.2361,-9.78486
-3.56749,-17.1387,-8.81631,-11.6392,-18.8118
-7.63527,-0.647708,-9.38128,-22.1918,-24.9102
-0.0927522,-5.08918,-7.13019,-18.8533,-1.69578
-21.8658,-20.5225,-20.1576,-19.2415,-12.9856
