-3.7041,-0.00346204,-3.94778,-0.00058036,-5.48364e-06
-0.00539468,-1.00001,-0.0124529,-0.00019904,-0.000268793
-0.0028757,-0.0219856,-0.00584609,-0.00109804,-0.00200664
-0.0125069,-5.48364e-06,-0.0958635,-2.15491,-7.96703
-0.00833831,-2.15438,-0.0494712,-2.39614e-05,-0.00518136
-0.000129231,-0.000290734,-5.22677,-11.7413,-3.747
-0.762493,-1.59483,-4.42831,-0.00341461,-0.0189965
-23.3698,-6.30884,-22.6,-21.4262,-12.0112
-25.4717,-22.8067,-24.2327,-24.8382,-19.8606
-22.4074,-21.9752,-20.7939,-10.2617,-22.493
-22.6355,-21.148,-10.4074,-25.6169,-25.3025
-30.6397,-22.8217,-24.4094,-27.2189,-20.2442
-17.8234,-24.5011,-7.81211,-25.6912,-15.291
-8.92246,-25.1591,-25.2101,-25.2421,-25.9698
-22.8956,-26.362,-7.45863,-22.087,-21.1296
-20.1278,-21.2381,-21.4779,-21.6969,-20.763
-20.6878,-20.7147,-20.0852,-21.8415,-23.5655
-21.4646,-17.2975,-31.994,-20.4527,-23.8459
-24.5933,-27.4206,-20.6049,-23.3061,-27.6399
-20.5841,-19.6628,-28.2544,-22.5264,-23.4508
-21.0576,-28.2922,-21.7786,-21.6312,-26.8149
-22.9385,-26.4726,-7.47777,-26.428,-21.7848
-26.8777,-26.4721,-20.8093,-23.7379,-18.9376
-11.1259,-24.9289,-23.6978,-24.828,-3.42039
-28.211,-21.1807,-24.086,-27.7849,-17.7244
-22.9241,-27.0498,-6.41159,-27.3299,-22.2407
-26.6502,-21.0845,-21.6509,-28.4441,-22.4471
-29.2279,-11.3469,-24.6557,-21.3391,-26.6974
-14.798,-32.2003,-13.1201,-24.4321,-25.0896
-21.5419,-3.87044,-0.00407105,-31.1077,-18.7566
-21.6955,-10.9014,-32.1299,-20.2741,-23.2187
-28.0424,-21.2178,-21.7594,-3.06969,-29.9488
-7.80542,-25.6917,-21.954,-25.0918,-28.459
-21.4683,-25.9205,-6.73807,-27.2637,-24.9388
-18.34,-32.4453,-20.2655,-23.7691,-28.4746
-23.1811,-24.4866,-25.4001,-19.8656,-12.9752
-23.6566,-21.2658,-23.4582,-27.3098,-22.3996
-20.5281,-24.45,-28.0526,-21.4339,-24.0413
-27.4166,-24.1026,-20.5056,-5.74135,-31.0616
-23.6554,-27.9238,-24.3557,-24.0343,-29.1378
-27.0351,-28.2519,-21.3529,-15.1152,-32.5539
-26.037,-3.66812,-28.5831,-22.1984,-21.4727
-32.0342,-20.8574,-24.1369,-26.7641,-21.3474
-20.3412,-20.2848,-27.3073,-21.773,-23.015
-30.1141,-21.0595,-14.2528,-30.2481,-21.6065
-24.4006,-27.5325,-8.55584,-27.9518,-23.0154
-21.5546,-14.5002,-32.4818,-21.041,-23.6674
-22.0741,-19.9432,-22.7385,-22.7055,-20.987
-20.7147,-24.2915,-27.887,-21.8896,-21.4929
-12.7735,-31.3187,-22.9508,-7.05717,-27.9158
-27.489,-20.8836,-26.8241,-27.9709,-21.2233
-21.6555,-7.88017,-33.1221,-20.3382,-14.8826
-11.9752,-25.4449,-23.7291,-26.0253,-26.6388
-25.0513,-24.1702,-24.2662,-21.9993,-19.8848
-0.00594796,-0.00286321,-34.397,-18.6132,-23.9205
-22.3936,-25.13,-28.6506,-21.896,-22.0729
-19.8197,-21.3461,-3.87724,-27.0719,-19.9657
-2.93172,-27.2573,-16.1103,-23.6287,-20.2594
-6.19917,-29.8103,-22.5365,-8.87761,-30.5314
-23.5359,-25.3553,-19.3216,-22.5711,-27.5896
-23.0839,-24.5745,-29.7284,-15.4973,-23.7225
-11.6406,-29.9519,-8.29499,-0.00104291,-10.1529
-21.4754,-21.0346,-22.7276,-4.51273,-28.4035
-24.5913,-21.3154,-20.3664,-23.4915,-21.5014
-24.8646,-24.461,-21.3715,-22.5247,-5.52849
-27.0116,-28.0215,-19.6465,-23.3583,-26.2888
-28.11,-29.902,-21.6652,-23.552,-28.961
-19.055,-23.8453,-22.8387,-21.0411,-7.54338
-20.6604,-23.7962,-29.087,-23.496,-23.0931
-23.0801,-29.1992,-11.5316,-24.4247,-24.4315
-22.8755,-21.6615,-25.2656,-19.2849,-8.08178
-27.5866,-9.81089,-27.9811,-17.964,-22.6472
-22.4855,-4.68833,-12.8291,-33.5808,-24.4107
-25.5987,-16.267,-22.0195,-9.43237,-30.6314
-19.507,-24.7918,-28.5029,-20.2696,-24.4561
-23.6892,-5.18562,-22.2723,-8.18151,-29.5603
-21.9918,-22.5273,-4.39526,-28.4603,-22.7476
-30.0685,-21.1703,-22.6767,-28.5096,-7.10396
-30.3549,-19.8583,-24.2004,-29.2214,-20.9578
-26.349,-20.8688,-23.1721,-27.4902,-20.8174
-14.426,-25.3643,-22.9909,-25.4403,-21.291
-26.3582,-18.7524,-22.3919,-25.14,-7.80888
-13.9626,-14.5157,-32.2536,-21.6943,-9.3176
-28.3169,-16.8265,-15.128,-30.0379,-23.2744
-17.286,-0.579106,-31.8048,-20.9035,-12.2853
-24.4949,-24.8485,-22.6792,-23.4181,-22.0998
-21.3493,-23.8802,-26.9848,-21.5906,-24.5373
-26.9213,-9.85523,-25.49,-2.48579,-26.6169
-28.9935,-21.7803,-8.68516,-31.2583,-20.7626
-31.3228,-20.5028,-25.1983,-26.6537,-21.0743
-0.0160015,-27.2643,-20.0498,-22.2912,-25.8073
-27.8449,-21.3298,-13.5802,-31.0396,-21.4592
-19.8174,-23.5856,-27.9569,-11.7946,-24.8168
-21.8489,-11.3795,-21.1768,-0.0118451,-28.0815
-5.7334,-27.7537,-21.2757,-24.0794,-30.8993
-27.9233,-23.4062,-23.2011,-27.3986,-21.7107
-5.42757,-28.711,-22.2265,-22.312,-27.1692
-11.3527,-26.0143,-11.0987,-22.4759,-21.3683
-27.6399,-4.58888,-11.3193,-33.2715,-8.2986
-11.9834,-21.0358,-2.01157,-26.447,-16.1876
-25.4313,-30.0802,-22.1576,-10.431,-22.0765
-23.57,-18.0267,-23.6623,-8.39488,-23.9975
-12.936,-26.3346,-7.68515,-25.7021,-5.1528
-19.2004,-20.7187,-3.07414,-26.4815,-6.58978
-34.4814,-4.86419,-15.1533,-22.3136,-20.0685
-25.667,-9.00384,-24.2858,-8.38768,-26.1291
-10.3534,-17.2788,-19.5243,-21.6891,-8.27774
-7.14497,-22.0289,-24.8878,-21.3869,-24.5902
-23.0434,-21.1908,-20.3281,-22.2044,-5.41165
-3.02821,-25.4947,-23.152,-15.554,-30.2287
-21.0493,-27.0293,-28.2797,-20.9325,-23.0452
-22.1743,-21.5918,-25.227,-19.6662,-25.2543
-14.2609,-32.1063,-21.0524,-12.2408,-32.3779
-22.7521,-18.2236,-30.6442,-21.4535,-27.5403
-22.2401,-28.6885,-24.0242,-21.0726,-4.35872
-26.9841,-20.4718,-9.26752,-29.9542,-19.7381
-20.2476,-24.8375,-27.9435,-24.0212,-18.9219
-11.9387,-19.1469,-5.8046,-25.9103,-13.3085
-0.0113193,-25.7472,-7.63792,-21.5678,-8.11241
-23.654,-9.28647,-22.1372,-13.2989,-24.9678
-10.448,-23.5077,-7.91059,-23.7681,-8.85633
-28.0417,-10.0697,-24.661,-6.93813,-25.7215
-29.9001,-6.01588,-22.2932,-12.9296,-25.8497
-14.2208,-24.8213,-17.1503,-22.7983,-11.7345
-7.28754,-20.7825,-20.5474,-8.18345,-32.1189
-22.7845,-3.23289,-6.0749,-33.0878,-6.69419
-23.2691,-4.21813,-26.2202,-12.4828,-22.8466
-2.27713,-25.5052,-10.4198,-26.341,-23.2331
-2.83615,-29.8868,-20.4716,-24.3343,-29.0616
-34.032,-21.4122,-22.8947,-29.7197,-22.6289
-22.5535,-27.3526,-20.4174,-22.3613,-4.82125
-5.31496,-31.0684,-23.3467,-21.7345,-28.0374
-11.8903,-25.0903,-5.3635,-29.2068,-22.9647
-20.319,-23.428,-28.8325,-23.2439,-21.3854
-18.9252,-21.6532,-21.4072,-27.5006,-0.567403
-25.3049,-3.12524,-27.9575,-22.8954,-19.9373
-25.3801,-26.5197,-1.69055,-10.9989,-19.407
