-0.00176562,-3.30308,-4.88759e-06,-13.0869,-3.16506
-0.000164045,-5.93781,-0.0280732,-3.93391e-06,-0.000290734
-7.76927,-1.57457,-0.00179619,-6.83382,-12.7364
-2.52994,-0.0223289,-0.140757,-0.0105546,-0.000413921
-0.550652,-5.50221,-0.000624434,-0.866903,-0.011655
-0.0328332,-7.62942e-06,-0.00146449,-0.00187447,-4.05312e-06
-6.51239,-4.15799,-3.9551,-0.0333569,-0.000546426
-0.00210566,-0.00260872,-1.19209e-07,-0.00469617,-0.0381145
-2.58669,-6.52512,-0.0904438,-0.0911189,-5.87078
-3.20293,-0.00171337,-10.8613,-12.793,-0.000996669
-12.4428,-10.93,-2.6058,-15.6843,-4.96978
-0.145991,-9.28908,-21.7023,-5.04581,-2.69582
-8.99391,-9.74467,-0.7894,-14.7513,-12.7375
-12.1621,-12.857,-1.85913,-12.6554,-11.1905
-45.9722,-14.4381,-23.8295,-23.7633,-13.2516
-12.4507,-5.30603,-15.2286,-14.8787,-31.8021
-6.45494,-11.8622,-14.3003,-0.366672,-1.60852
-9.34458,-11.4783,-19.29,-12.4126,-12.8179
-18.1386,-22.5882,-12.2066,-8.85252,-5.91618
-0.479944,-9.46454,-2.62261e-06,-1.18847,-0.626706
-9.64474,-8.83731,-15.8415,-11.5305,-0.165597
-6.85678,-16.4004,-6.8189,-14.5051,-5.66908
-10.7271,-2.5043,-7.76363,-6.73072,-12.1573
-23.1699,-10.3631,-0.023986,-10.0496,-9.0477
-9.77484,-25.5126,-5.13095,-15.6803,-1.66487
-4.62384,-0.0268677,-9.63917,-25.3746,-20.494
-8.16411,-6.01659,-10.6993,-7.44875,-4.28401
-11.733,-2.26498e-06,-16.6576,-21.7584,-22.3588
-12.401,-5.40845,-0.68873,-9.59078,-9.86729
-0.147866,-4.85342,-0.00162579,-3.32574,-10.8952
-18.9678,-22.6474,-13.1573,-8.95145,-8.96639
-4.63162,-0.0466045,-18.6559,-1.93133,-10.137
-4.64401,-0.0993379,-0.890876,-9.10561,-0.779508
-0.00108098,-6.02355,-18.9522,-12.8819,-1.49073
-17.5121,-15.7504,-10.0717,-10.8686,-0.0123086
-6.99223,-4.56382,-8.25919,-7.78828,-3.86151
-17.166,-20.4571,-6.01698,-0.000435149,-3.33388
-7.45799,-7.69378,-13.0497,-5.27372,-4.8047
-10.6844,-1.96553,-11.7035,-0.563498,-5.67636
-9.602,-21.1354,-1.36661,-23.4602,-21.6081
-18.3281,-18.0635,-19.4911,-20.0141,-23.4727
-19.5925,-19.6052,-4.98251,-21.1729,-19.5589
-22.8476,-20.2534,-20.7056,-22.6374,-16.7698
-18.1077,-17.2617,-16.9056,-18.0236,-16.5082
-21.4149,-21.8011,-20.1696,-19.8773,-17.0308
-18.7451,-17.5933,-20.7568,-4.34444,-3.87438e-05
-21.9678,-20.0159,-22.1947,-21.3203,-20.1472
-18.6818,-21.043,-19.1595,-19.8605,-21.619
-18.9851,-18.3936,-20.1655,-18.2092,-2.06223
-22.4473,-17.7683,-20.4052,-21.6548,-20.7096
-27.3271,-21.2772,-14.9866,-20.2191,-11.7628
-0.450281,-2.79728,-1.08464,-0.00700376,-0.308066
-1.90902,-7.87901,-9.27941,-0.255863,-6.2096
-11.3446,-28.1421,-27.1263,-13.0114,-19.0864
-13.1222,-0.226518,-6.22685,-3.8122,-15.4767
-14.2114,-11.5275,-10.9125,-16.2753,-28.3765
-5.63064,-0.668406,-8.30411,-2.05949,-16.7032
-0.808658,-0.00113361,-9.53389,-10.0278,-12.6518
-1.02554,-1.77564,-0.0580047,-6.34565,-4.99175
-0.0922266,-0.285655,-0.000895245,-4.81173,-10.83
-18.0215,-21.2938,-22.276,-20.8801,-20.3021
0.0,-25.2033,-25.8664,-23.9742,-31.1313
-19.6674,-17.5449,-18.4813,-17.8132,-19.7545
-17.3474,-17.0659,-18.8782,-18.749,-17.1833
-20.2521,-17.3942,-18.0787,-22.0332,-18.7251
-21.1768,-19.5178,-16.6823,-19.8839,-20.336
-20.4583,-18.9565,-18.0158,-23.8449,-18.8206
-20.4323,-19.0842,-19.0476,-0.394677,-20.5507
-17.5645,-17.3115,-2.1847,-22.3221,-19.3215
-19.5914,-17.7095,-17.2879,-16.8559,-16.378
-3.12999,-5.84327,-0.00542848,-9.98008,-0.00767559
-12.745,-6.8921,-9.53966,-5.86463,-6.56235
-11.9379,-6.72054,-8.00531,-13.2233,-0.149063
-12.5349,-10.5896,-26.4137,-5.26287,-1.19209e-07
-18.6587,-12.0943,-8.39449,-12.1491,-14.2432
-20.6644,-11.3268,-4.29154e-06,-0.8097,-0.424951
-6.98814,-7.51559,-14.9777,-10.0453,-7.96398
-12.8359,-1.4017,-5.30541,-24.1892,-21.7975
-5.60733,-3.54954,-10.5503,-9.2115,-1.67994
-19.0322,-25.3947,-18.6978,-21.2377,-11.0738
