-21.9457,-23.0653,-23.9385,-21.2491,-15.5278
-17.6202,-17.0779,-17.4625,-2.68946,-19.9248
-20.6124,-16.7997,-1.05179,-21.0653,-20.6618
-20.2972,-16.7973,-19.0639,-16.2218,-18.735
-7.79256,-7.66926,-7.63622,-10.1189,-2.01934
-0.0334567,-4.40728,-0.467709,-0.0143862,-12.044
-6.92263,-10.8382,-6.37758,-22.397,-0.954292
-21.772,-18.1691,-10.0615,-26.7521,-0.000296458
-0.183219,-6.59601,-15.8737,-12.3191,-25.59
-19.2203,-6.88539,-2.32461e-05,-4.69499,-8.10418
-2.91754,-24.6383,-12.5493,-8.89927,-11.8631
-0.77662,-7.21638,-3.11933,-21.7733,-19.0005
-2.51689,-10.0646,-4.05085,-5.93684,-7.22555
-1.31842,-20.4018,-19.4192,-22.3993,-10.5121
