-8.67872,-2.66074,-1.71832,-6.24276,-7.33095
-2.91192,-12.8819,-6.69547,-5.4096,-9.28002
-6.39574,-6.84146,-4.85759,-4.67361,-10.133
-2.70762,-0.600423,-2.61416,-0.239799,-0.000440516
-8.25966,-7.34569,-0.258554,-10.8825,-11.0447
-12.9442,-11.7704,-11.491,-6.17529,-3.20145
-9.06973,-7.33273,-1.88236,-3.47187,-3.38803
-5.34634,-6.95618,-4.90533,-0.970398,-7.42613
-7.89769,-8.94648,-0.967392,-12.5679,-3.41147
-0.00808975,-3.5368,-3.61212,-29.0253,-7.37098
-6.91729,-3.09251,-4.91376,-9.4244,-1.69602
-13.8586,-8.67616,-3.03962,-1.65415,-0.164555
-4.73943,-3.45937,-1.3951,-7.68102,-26.881
-9.56623,-8.57537,-8.24892,-7.56495,-8.45308
-0.166176,-1.90735e-06,-5.07664,-9.79672,-6.63138
-2.69505,-15.1665,-0.445646,-0.268926,-9.25081
-0.358092,-8.90613,-2.48359,-10.4735,-0.00786835
-16.8506,-2.23551,-0.000303076,-23.8328,-3.67494
-0.000209532,-7.43825,-22.486,-20.5435,-8.25164
-0.0236199,-5.55468,-0.813517,-3.10978,-3.94287
-6.1929,-2.27675,-22.3041,-23.5022,-18.8222
-11.6072,-13.0812,-11.5732,-0.00574531,-5.03785
-6.04411,-7.27288,-7.42965,-3.88394,-3.56132
-7.5413,-19.8945,-10.9329,-23.8558,-21.3831
-29.8916,-3.1933,-2.50311,-5.63241,-4.63815
-20.0459,-4.99338,-18.4443,-4.78677,-5.05426
-5.99669,-23.5634,-10.0348,-6.12273,-8.90836
-0.890635,-12.5545,-3.17467,-7.76011,-6.40353
-3.17232,-9.72191,-13.4865,-3.01268,-8.9265
-5.68044,-4.28031,-2.69384,-0.746872,-7.18888
-3.20572,-24.8746,-5.85714,-3.80876,-7.6011
-12.4153,-23.9226,-10.3542,-23.9681,-7.41922
-13.7536,-13.0778,-17.5781,-13.4187,-44.2064
-3.35521,-3.65732,-13.2028,-1.97474,-4.60184
-9.44991,-10.7884,-6.27519,-5.09439,-12.9081
-9.23221,-23.0058,-10.9962,-7.69011,-1.0158
-5.2205,-15.8823,-0.000425847,-3.9302,-5.86954
-3.1108,-8.01805,-1.15021,-6.62136,-0.922176
-3.74687,-9.03267,-10.0918,-2.57255,-14.0385
-5.68576,-4.09207,-7.56531,-7.54145,-23.9761
-22.6282,-12.5123,-4.3087,-4.70268,-0.424163
-19.2345,-23.5557,-5.81524,-5.13221,-3.37085
-6.5016,-0.0265307,-1.81804,-25.5486,-22.7455
-12.8353,-1.458,-4.34536,-5.67113,-0.746225
-3.91766,-6.69979e-05,-2.04593,-32.9612,-21.0253
-1.26777,-7.51139,-5.26611,-1.60964,-7.62068
-3.87829,-20.6129,-5.99513,-24.8963,-2.95561
-4.16525,-19.9382,-7.698,-12.9325,-7.34084
-0.305647,-5.40402,-0.892291,-3.70309,-2.02433
-3.80269,-4.23011,-2.0668,-2.94317,-0.699332
-0.000846148,-1.52229,-0.00530204,-1.94313e-05,-0.00128984
-6.30633,-3.16167,-3.96675,-1.9378,-1.50502
-0.857908,-5.33059,-8.41947,-3.10178,-1.74795
-32.1069,-22.6973,-5.81228,-0.000120647,-7.65841
-4.64662,-9.86134,-9.78964,-2.39992,-10.4551
-0.0219197,-6.60911,-4.91476,-3.80003,-4.82335
-11.1478,-3.09037,-4.50202,-12.3946,-8.13823
-24.5569,-18.2767,-19.0249,-20.0586,-21.7728
-21.0142,-14.4169,-2.25058,-21.5757,-20.1392
-16.4932,-25.0115,-23.0801,-22.3167,-20.6294
-16.7949,-21.1636,-17.5845,-19.0112,-19.3034
-19.8866,-26.6808,-16.2526,-18.4911,-21.0681
-21.2648,-22.6422,-18.9568,-4.01609,-0.00359639
-20.1754,-18.3481,-22.3841,-19.2947,-21.6472
-19.1225,-24.565,-22.4286,-15.9891,-23.1317
-16.9335,-20.9281,-21.1129,-22.1233,-3.61825
-20.5935,-24.4846,-22.9421,-24.5241,-16.2038
-28.9241,-3.91969,-3.72066,-6.7348,-8.37428
-2.43614,-8.53702,-0.0821477,-9.38771,-2.66824
-8.75843,-3.6363,-4.41034,-0.130607,-8.36739
-10.2925,-7.34689,-2.95506,-7.10157,-15.6505
-4.20662,-3.13103,-0.0684242,-3.56338,-5.91877
-1.18811,-8.19484,-3.35618,-11.6995,-6.25251
-3.36857,-1.27437,-4.83689,-1.56498,-5.63251
-0.0113014,-0.0112381,-4.52075,-7.28535,-0.0872492
-7.47087,-5.07015,-0.0339362,-8.50522,-0.324096
-0.605325,-0.014814,-0.00296818,-6.51773,-5.31511
-19.0285,-20.6673,-21.6015,-19.792,-18.1411
-0.177264,-24.4117,-24.4239,-26.9562,-23.4542
-21.7661,-18.2635,-23.5646,-15.7951,-25.9032
-19.119,-16.5504,-25.2341,-16.7002,-21.5411
-20.1422,-22.604,-19.4653,-24.7768,-21.3582
-17.6733,-21.6587,-22.9742,-14.2011,-19.0345
-21.4293,-23.7162,-21.7817,-27.2701,-26.7096
-18.8597,-27.4529,-16.0994,-0.315179,-21.1341
-21.6222,-22.9735,-2.74059,-18.6621,-25.0605
-20.9205,-20.1389,-18.9188,-22.4646,-18.22
-3.48905,-5.3184,-13.2716,-8.09055,-1.15595
-2.84979,-4.70164,-3.20976,-1.21268,-8.45943
-1.37046,-1.97827,-9.68344,-19.8605,-0.396038
-9.60311,-2.00565,-6.97841,-6.40014,-0.00025997
-1.96709,-8.99826,-2.49508,-9.17708,-23.6555
-18.7632,-4.67459,-0.012915,-28.5271,-4.60128
-5.50483,-25.0183,-3.62059,-7.79179,-6.48078
-12.4501,-5.73126,-3.21326,-25.8655,-22.0311
-6.48336,-11.5774,-7.02128,-11.9552,-1.72232
-20.9417,-22.5545,-21.3763,-19.5712,-5.37891
